android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void addFormat(jxl.biff.DisplayFormat) -> a
    boolean isDate(int) -> a
    java.text.DateFormat getDateFormat(int) -> b
    java.text.NumberFormat getNumberFormat(int) -> c
    jxl.biff.FormatRecord getFormatRecord(int) -> d
    jxl.biff.Fonts getFonts() -> a
    void setPalette(jxl.biff.PaletteRecord) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.FormulaData -> b.a.ab:
jxl.biff.HeaderFooter -> b.a.ac:
    common.Logger logger -> b
    jxl.biff.HeaderFooter$Contents left -> c
    jxl.biff.HeaderFooter$Contents right -> d
    jxl.biff.HeaderFooter$Contents centre -> e
    java.lang.Class class$jxl$biff$HeaderFooter -> a
    java.lang.String toString() -> toString
    jxl.biff.HeaderFooter$Contents createContents() -> a
    jxl.biff.HeaderFooter$Contents createContents(java.lang.String) -> a
    java.lang.Class class$(java.lang.String) -> b
jxl.biff.HeaderFooter$Contents -> b.a.ad:
    java.lang.StringBuffer contents -> a
    java.lang.String getContents() -> b
    boolean empty() -> a
jxl.biff.IntegerHelper -> b.a.ae:
    int getInt(byte,byte) -> a
    short getShort(byte,byte) -> b
    int getInt(byte,byte,byte,byte) -> a
jxl.biff.NumFormatRecordsException -> b.a.af:
jxl.biff.PaletteRecord -> b.a.ag:
    jxl.format.RGB[] rgbColours -> a
    boolean dirty -> b
    boolean read -> c
    boolean initialized -> d
    void initialize() -> a
    void setColourRGB(jxl.format.Colour,int,int,int) -> a
    int setValueRange(int,int,int) -> a
jxl.biff.RecordData -> b.a.ah:
    jxl.read.biff.Record record -> a
    int code -> b
    jxl.read.biff.Record getRecord() -> h
jxl.biff.SheetRangeImpl -> b.a.ai:
    jxl.Sheet sheet -> a
    int column1 -> b
    int row1 -> c
    int column2 -> d
    int row2 -> e
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
jxl.biff.StringHelper -> b.a.aj:
    common.Logger logger -> b
    java.lang.Class class$jxl$biff$StringHelper -> a
    java.lang.String getString(byte[],int,int,jxl.WorkbookSettings) -> a
    java.lang.String getUnicodeString(byte[],int,int) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.Type -> b.a.ak:
    int value -> a
    jxl.biff.Type[] types -> bm
    jxl.biff.Type$ArbitraryType arbitrary -> bn
    jxl.biff.Type BOF -> b
    jxl.biff.Type EOF -> c
    jxl.biff.Type BOUNDSHEET -> d
    jxl.biff.Type SUPBOOK -> e
    jxl.biff.Type EXTERNSHEET -> f
    jxl.biff.Type DIMENSION -> g
    jxl.biff.Type BLANK -> h
    jxl.biff.Type MULBLANK -> i
    jxl.biff.Type ROW -> j
    jxl.biff.Type NOTE -> k
    jxl.biff.Type TXO -> l
    jxl.biff.Type RK -> m
    jxl.biff.Type RK2 -> n
    jxl.biff.Type MULRK -> o
    jxl.biff.Type INDEX -> p
    jxl.biff.Type DBCELL -> q
    jxl.biff.Type SST -> r
    jxl.biff.Type COLINFO -> s
    jxl.biff.Type EXTSST -> t
    jxl.biff.Type CONTINUE -> u
    jxl.biff.Type LABEL -> v
    jxl.biff.Type RSTRING -> w
    jxl.biff.Type LABELSST -> x
    jxl.biff.Type NUMBER -> y
    jxl.biff.Type NAME -> z
    jxl.biff.Type TABID -> A
    jxl.biff.Type ARRAY -> B
    jxl.biff.Type STRING -> C
    jxl.biff.Type FORMULA -> D
    jxl.biff.Type FORMULA2 -> E
    jxl.biff.Type SHAREDFORMULA -> F
    jxl.biff.Type FORMAT -> G
    jxl.biff.Type XF -> H
    jxl.biff.Type BOOLERR -> I
    jxl.biff.Type INTERFACEHDR -> J
    jxl.biff.Type SAVERECALC -> K
    jxl.biff.Type INTERFACEEND -> L
    jxl.biff.Type XCT -> M
    jxl.biff.Type CRN -> N
    jxl.biff.Type DEFCOLWIDTH -> O
    jxl.biff.Type DEFAULTROWHEIGHT -> P
    jxl.biff.Type WRITEACCESS -> Q
    jxl.biff.Type WSBOOL -> R
    jxl.biff.Type CODEPAGE -> S
    jxl.biff.Type DSF -> T
    jxl.biff.Type FNGROUPCOUNT -> U
    jxl.biff.Type COUNTRY -> V
    jxl.biff.Type PROTECT -> W
    jxl.biff.Type SCENPROTECT -> X
    jxl.biff.Type OBJPROTECT -> Y
    jxl.biff.Type PRINTHEADERS -> Z
    jxl.biff.Type HEADER -> aa
    jxl.biff.Type FOOTER -> ab
    jxl.biff.Type HCENTER -> ac
    jxl.biff.Type VCENTER -> ad
    jxl.biff.Type FILEPASS -> ae
    jxl.biff.Type SETUP -> af
    jxl.biff.Type PRINTGRIDLINES -> ag
    jxl.biff.Type GRIDSET -> ah
    jxl.biff.Type GUTS -> ai
    jxl.biff.Type WINDOWPROTECT -> aj
    jxl.biff.Type PROT4REV -> ak
    jxl.biff.Type PROT4REVPASS -> al
    jxl.biff.Type PASSWORD -> am
    jxl.biff.Type REFRESHALL -> an
    jxl.biff.Type WINDOW1 -> ao
    jxl.biff.Type WINDOW2 -> ap
    jxl.biff.Type BACKUP -> aq
    jxl.biff.Type HIDEOBJ -> ar
    jxl.biff.Type NINETEENFOUR -> as
    jxl.biff.Type PRECISION -> at
    jxl.biff.Type BOOKBOOL -> au
    jxl.biff.Type FONT -> av
    jxl.biff.Type MMS -> aw
    jxl.biff.Type CALCMODE -> ax
    jxl.biff.Type CALCCOUNT -> ay
    jxl.biff.Type REFMODE -> az
    jxl.biff.Type TEMPLATE -> aA
    jxl.biff.Type OBJPROJ -> aB
    jxl.biff.Type DELTA -> aC
    jxl.biff.Type MERGEDCELLS -> aD
    jxl.biff.Type ITERATION -> aE
    jxl.biff.Type STYLE -> aF
    jxl.biff.Type USESELFS -> aG
    jxl.biff.Type VERTICALPAGEBREAKS -> aH
    jxl.biff.Type HORIZONTALPAGEBREAKS -> aI
    jxl.biff.Type SELECTION -> aJ
    jxl.biff.Type HLINK -> aK
    jxl.biff.Type OBJ -> aL
    jxl.biff.Type MSODRAWING -> aM
    jxl.biff.Type MSODRAWINGGROUP -> aN
    jxl.biff.Type LEFTMARGIN -> aO
    jxl.biff.Type RIGHTMARGIN -> aP
    jxl.biff.Type TOPMARGIN -> aQ
    jxl.biff.Type BOTTOMMARGIN -> aR
    jxl.biff.Type EXTERNNAME -> aS
    jxl.biff.Type PALETTE -> aT
    jxl.biff.Type PLS -> aU
    jxl.biff.Type SCL -> aV
    jxl.biff.Type PANE -> aW
    jxl.biff.Type WEIRD1 -> aX
    jxl.biff.Type SORT -> aY
    jxl.biff.Type DV -> aZ
    jxl.biff.Type DVAL -> ba
    jxl.biff.Type BUTTONPROPERTYSET -> bb
    jxl.biff.Type FONTX -> bc
    jxl.biff.Type IFMT -> bd
    jxl.biff.Type FBI -> be
    jxl.biff.Type ALRUNS -> bf
    jxl.biff.Type SERIES -> bg
    jxl.biff.Type SERIESLIST -> bh
    jxl.biff.Type SBASEREF -> bi
    jxl.biff.Type UNKNOWN -> bj
    jxl.biff.Type U1C0 -> bk
    jxl.biff.Type U1C1 -> bl
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    jxl.biff.Type getType(int) -> a
jxl.biff.Type$1 -> b.a.al:
jxl.biff.Type$ArbitraryType -> b.a.am:
jxl.biff.WorkbookMethods -> b.a.an:
    java.lang.String getName(int) -> b
jxl.biff.WorkspaceInformationRecord -> b.a.ao:
    int wsoptions -> a
    boolean getFitToPages() -> a
jxl.biff.WritableRecordData -> b.a.ap:
    common.Logger logger -> a
    java.lang.Class class$jxl$biff$WritableRecordData -> e
    java.lang.Class class$(java.lang.String) -> b
jxl.biff.XFRecord -> b.a.aq:
    common.Logger logger -> h
    int formatIndex -> a
    int parentFormat -> i
    jxl.biff.XFRecord$XFType xfFormatType -> j
    boolean date -> k
    boolean number -> l
    java.text.DateFormat dateFormat -> m
    java.text.NumberFormat numberFormat -> n
    byte usedAttributes -> o
    int fontIndex -> p
    boolean locked -> q
    boolean hidden -> r
    jxl.format.Alignment align -> s
    jxl.format.VerticalAlignment valign -> t
    jxl.format.Orientation orientation -> u
    boolean wrap -> v
    int indentation -> w
    boolean shrinkToFit -> x
    jxl.format.BorderLineStyle leftBorder -> y
    jxl.format.BorderLineStyle rightBorder -> z
    jxl.format.BorderLineStyle topBorder -> A
    jxl.format.BorderLineStyle bottomBorder -> B
    jxl.format.Colour leftBorderColour -> C
    jxl.format.Colour rightBorderColour -> D
    jxl.format.Colour topBorderColour -> E
    jxl.format.Colour bottomBorderColour -> F
    jxl.format.Colour backgroundColour -> G
    jxl.format.Pattern pattern -> H
    int xfIndex -> I
    jxl.biff.FontRecord font -> J
    jxl.biff.DisplayFormat format -> K
    boolean initialized -> L
    boolean read -> M
    jxl.format.Format excelFormat -> N
    boolean formatInfoInitialized -> O
    boolean copied -> P
    jxl.biff.FormattingRecords formattingRecords -> Q
    int[] dateFormats -> R
    java.text.DateFormat[] javaDateFormats -> S
    int[] numberFormats -> T
    java.text.NumberFormat[] javaNumberFormats -> U
    jxl.biff.XFRecord$BiffType biff8 -> b
    jxl.biff.XFRecord$BiffType biff7 -> c
    jxl.biff.XFRecord$BiffType biffType -> V
    jxl.biff.XFRecord$XFType cell -> d
    jxl.biff.XFRecord$XFType style -> f
    java.lang.Class class$jxl$biff$XFRecord -> g
    java.text.DateFormat getDateFormat() -> a
    java.text.NumberFormat getNumberFormat() -> b
    int getFormatRecord() -> c
    boolean isDate() -> d
    boolean isNumber() -> e
    void initialize(int,jxl.biff.FormattingRecords,jxl.biff.Fonts) -> a
    int getXFIndex() -> f
    boolean isInitialized() -> g
    void initializeFormatInformation() -> i
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.XFRecord$1 -> b.a.ar:
jxl.biff.XFRecord$BiffType -> b.a.as:
jxl.biff.XFRecord$XFType -> b.a.at:
jxl.biff.drawing.BStoreContainer -> b.a.a.a:
    common.Logger logger -> d
    int numBlips -> e
    java.lang.Class class$jxl$biff$drawing$BStoreContainer -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.BlipStoreEntry -> b.a.a.b:
    common.Logger logger -> d
    jxl.biff.drawing.BlipType type -> e
    int referenceCount -> f
    boolean write -> g
    java.lang.Class class$jxl$biff$drawing$BlipStoreEntry -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.BlipType -> b.a.a.c:
    int value -> k
    java.lang.String desc -> l
    jxl.biff.drawing.BlipType[] types -> m
    jxl.biff.drawing.BlipType ERROR -> a
    jxl.biff.drawing.BlipType UNKNOWN -> b
    jxl.biff.drawing.BlipType EMF -> c
    jxl.biff.drawing.BlipType WMF -> d
    jxl.biff.drawing.BlipType PICT -> e
    jxl.biff.drawing.BlipType JPEG -> f
    jxl.biff.drawing.BlipType PNG -> g
    jxl.biff.drawing.BlipType DIB -> h
    jxl.biff.drawing.BlipType FIRST_CLIENT -> i
    jxl.biff.drawing.BlipType LAST_CLIENT -> j
    jxl.biff.drawing.BlipType getType(int) -> a
jxl.biff.drawing.Button -> b.a.a.d:
    common.Logger logger -> b
    jxl.biff.drawing.EscherContainer readSpContainer -> c
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> d
    jxl.biff.drawing.ObjRecord objRecord -> e
    boolean initialized -> f
    int objectId -> g
    int shapeId -> h
    int column -> i
    int row -> j
    jxl.biff.drawing.Origin origin -> k
    jxl.biff.drawing.DrawingGroup drawingGroup -> l
    jxl.biff.drawing.DrawingData drawingData -> m
    jxl.biff.drawing.ShapeType type -> n
    int drawingNumber -> o
    jxl.biff.drawing.MsoDrawingRecord mso -> p
    jxl.biff.drawing.TextObjectRecord txo -> q
    jxl.biff.ContinueRecord text -> r
    jxl.biff.ContinueRecord formatting -> s
    java.lang.String commentText -> t
    jxl.WorkbookSettings workbookSettings -> u
    java.lang.Class class$jxl$biff$drawing$Button -> a
    void initialize() -> c
    int getObjectId() -> a
    int getShapeId() -> b
    void setTextObject(jxl.biff.drawing.TextObjectRecord) -> a
    void setText(jxl.biff.ContinueRecord) -> a
    void setFormatting(jxl.biff.ContinueRecord) -> b
    void addMso(jxl.biff.drawing.MsoDrawingRecord) -> a
    int hashCode() -> hashCode
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.Chart -> b.a.a.e:
    common.Logger logger -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    int startpos -> e
    int endpos -> f
    jxl.read.biff.File file -> g
    jxl.biff.drawing.DrawingData drawingData -> h
    int drawingNumber -> i
    boolean initialized -> j
    jxl.WorkbookSettings workbookSettings -> k
    java.lang.Class class$jxl$biff$drawing$Chart -> a
    byte[] getData() -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.ClientAnchor -> b.a.a.f:
    common.Logger logger -> d
    double x1 -> e
    double y1 -> f
    double x2 -> g
    double y2 -> h
    java.lang.Class class$jxl$biff$drawing$ClientAnchor -> a
    double getX1() -> a
    double getY1() -> b
    double getX2() -> c
    double getY2() -> d
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.ClientData -> b.a.a.g:
    common.Logger logger -> d
    java.lang.Class class$jxl$biff$drawing$ClientData -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.ClientTextBox -> b.a.a.h:
    common.Logger logger -> d
    java.lang.Class class$jxl$biff$drawing$ClientTextBox -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.ComboBox -> b.a.a.i:
    common.Logger logger -> b
    jxl.biff.drawing.EscherContainer readSpContainer -> c
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> d
    jxl.biff.drawing.ObjRecord objRecord -> e
    boolean initialized -> f
    int objectId -> g
    int shapeId -> h
    int column -> i
    int row -> j
    int referenceCount -> k
    jxl.biff.drawing.Origin origin -> l
    jxl.biff.drawing.DrawingGroup drawingGroup -> m
    jxl.biff.drawing.DrawingData drawingData -> n
    jxl.biff.drawing.ShapeType type -> o
    int drawingNumber -> p
    jxl.WorkbookSettings workbookSettings -> q
    java.lang.Class class$jxl$biff$drawing$ComboBox -> a
    void initialize() -> c
    int getObjectId() -> a
    int getShapeId() -> b
    int hashCode() -> hashCode
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.Comment -> b.a.a.j:
    common.Logger logger -> b
    jxl.biff.drawing.EscherContainer readSpContainer -> c
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> d
    jxl.biff.drawing.ObjRecord objRecord -> e
    boolean initialized -> f
    int objectId -> g
    int shapeId -> h
    int column -> i
    int row -> j
    double width -> k
    double height -> l
    jxl.biff.drawing.Origin origin -> m
    jxl.biff.drawing.DrawingGroup drawingGroup -> n
    jxl.biff.drawing.DrawingData drawingData -> o
    jxl.biff.drawing.ShapeType type -> p
    int drawingNumber -> q
    jxl.biff.drawing.MsoDrawingRecord mso -> r
    jxl.biff.drawing.TextObjectRecord txo -> s
    jxl.biff.drawing.NoteRecord note -> t
    jxl.biff.ContinueRecord text -> u
    jxl.biff.ContinueRecord formatting -> v
    java.lang.String commentText -> w
    jxl.WorkbookSettings workbookSettings -> x
    java.lang.Class class$jxl$biff$drawing$Comment -> a
    void initialize() -> h
    int getObjectId() -> a
    int getShapeId() -> b
    double getWidth() -> c
    double getHeight() -> d
    void setTextObject(jxl.biff.drawing.TextObjectRecord) -> a
    void setNote(jxl.biff.drawing.NoteRecord) -> a
    void setText(jxl.biff.ContinueRecord) -> a
    void setFormatting(jxl.biff.ContinueRecord) -> b
    void addMso(jxl.biff.drawing.MsoDrawingRecord) -> a
    int getRow() -> e
    int getColumn() -> f
    java.lang.String getText() -> g
    int hashCode() -> hashCode
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.Dg -> b.a.a.k:
    int drawingId -> a
    int shapeCount -> d
    int seed -> e
jxl.biff.drawing.Dgg -> b.a.a.l:
    common.Logger logger -> d
    int numClusters -> e
    int maxShapeId -> f
    int shapesSaved -> g
    int drawingsSaved -> h
    java.util.ArrayList clusters -> i
    java.lang.Class class$jxl$biff$drawing$Dgg -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.Dgg$Cluster -> b.a.a.m:
    int drawingGroupId -> a
    int shapeIdsUsed -> b
jxl.biff.drawing.Drawing -> b.a.a.n:
    common.Logger logger -> b
    jxl.biff.drawing.EscherContainer readSpContainer -> c
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> d
    jxl.biff.drawing.ObjRecord objRecord -> e
    boolean initialized -> f
    java.io.File imageFile -> g
    int objectId -> h
    int blipId -> i
    double x -> j
    double y -> k
    double width -> l
    double height -> m
    jxl.biff.drawing.Origin origin -> n
    jxl.biff.drawing.DrawingGroup drawingGroup -> o
    jxl.biff.drawing.DrawingData drawingData -> p
    jxl.biff.drawing.ShapeType type -> q
    int shapeId -> r
    int drawingNumber -> s
    jxl.Sheet sheet -> t
    java.lang.Class class$jxl$biff$drawing$Drawing -> a
    void initialize() -> c
    int getObjectId() -> a
    int getShapeId() -> b
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.Drawing2 -> b.a.a.o:
    common.Logger logger -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    boolean initialized -> d
    int objectId -> e
    jxl.biff.drawing.Origin origin -> f
    jxl.biff.drawing.DrawingGroup drawingGroup -> g
    jxl.biff.drawing.DrawingData drawingData -> h
    int shapeId -> i
    java.lang.Class class$jxl$biff$drawing$Drawing -> a
    void initialize() -> c
    int getObjectId() -> a
    int getShapeId() -> b
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.DrawingData -> b.a.a.p:
    common.Logger logger -> b
    byte[] drawingData -> c
    int numDrawings -> d
    boolean initialized -> e
    jxl.biff.drawing.EscherRecord[] spContainers -> f
    java.lang.Class class$jxl$biff$drawing$DrawingData -> a
    void initialize() -> c
    void getSpContainers(jxl.biff.drawing.EscherContainer,java.util.ArrayList) -> a
    void addData(byte[]) -> a
    void addRawData(byte[]) -> b
    int getNumDrawings() -> b
    jxl.biff.drawing.EscherContainer getSpContainer(int) -> a
    byte[] getData() -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.DrawingGroup -> b.a.a.q:
    common.Logger logger -> b
    byte[] drawingData -> c
    boolean initialized -> d
    java.util.ArrayList drawings -> e
    int numCharts -> f
    boolean drawingsOmitted -> g
    jxl.biff.drawing.Origin origin -> h
    java.util.HashMap imageFiles -> i
    int maxObjectId -> j
    int maxShapeId -> k
    java.lang.Class class$jxl$biff$drawing$DrawingGroup -> a
    void add(jxl.biff.drawing.MsoDrawingGroupRecord) -> a
    void add(jxl.read.biff.Record) -> a
    void addData(byte[]) -> a
    void addDrawing(jxl.biff.drawing.DrawingGroupObject) -> a
    void add(jxl.biff.drawing.Chart) -> a
    byte[] getData() -> a
    void setDrawingsOmitted(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.DrawingGroupObject -> b.a.a.r:
    int getObjectId() -> a
    int getShapeId() -> b
jxl.biff.drawing.EscherAtom -> b.a.a.s:
    common.Logger logger -> a
    java.lang.Class class$jxl$biff$drawing$EscherAtom -> b
    java.lang.Class class$(java.lang.String) -> b
jxl.biff.drawing.EscherContainer -> b.a.a.t:
    common.Logger logger -> a
    boolean initialized -> d
    java.util.ArrayList children -> e
    java.lang.Class class$jxl$biff$drawing$EscherContainer -> b
    jxl.biff.drawing.EscherRecord[] getChildren() -> a
    void initialize() -> b
    java.lang.Class class$(java.lang.String) -> b
jxl.biff.drawing.EscherRecord -> b.a.a.u:
    common.Logger logger -> a
    jxl.biff.drawing.EscherRecordData data -> b
    java.lang.Class class$jxl$biff$drawing$EscherRecord -> c
    void setContainer(boolean) -> a
    int getLength() -> e
    jxl.biff.drawing.EscherStream getEscherStream() -> f
    int getPos() -> g
    int getInstance() -> h
    void setInstance(int) -> a
    void setVersion(int) -> b
    jxl.biff.drawing.EscherRecordType getType() -> i
    byte[] getBytes() -> j
    int getStreamLength() -> k
    java.lang.Class class$(java.lang.String) -> c
jxl.biff.drawing.EscherRecordData -> b.a.a.v:
    common.Logger logger -> b
    int pos -> c
    int instance -> d
    int version -> e
    int recordId -> f
    int length -> g
    int streamLength -> h
    boolean container -> i
    jxl.biff.drawing.EscherRecordType type -> j
    jxl.biff.drawing.EscherStream escherStream -> k
    java.lang.Class class$jxl$biff$drawing$EscherRecordData -> a
    boolean isContainer() -> a
    int getLength() -> b
    int getPos() -> c
    jxl.biff.drawing.EscherRecordType getType() -> d
    int getInstance() -> e
    void setContainer(boolean) -> a
    void setInstance(int) -> a
    void setVersion(int) -> b
    jxl.biff.drawing.EscherStream getEscherStream() -> f
    byte[] getBytes() -> g
    int getStreamLength() -> h
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.EscherRecordType -> b.a.a.w:
    int value -> q
    jxl.biff.drawing.EscherRecordType[] types -> r
    jxl.biff.drawing.EscherRecordType UNKNOWN -> a
    jxl.biff.drawing.EscherRecordType DGG_CONTAINER -> b
    jxl.biff.drawing.EscherRecordType BSTORE_CONTAINER -> c
    jxl.biff.drawing.EscherRecordType DG_CONTAINER -> d
    jxl.biff.drawing.EscherRecordType SPGR_CONTAINER -> e
    jxl.biff.drawing.EscherRecordType SP_CONTAINER -> f
    jxl.biff.drawing.EscherRecordType DGG -> g
    jxl.biff.drawing.EscherRecordType BSE -> h
    jxl.biff.drawing.EscherRecordType DG -> i
    jxl.biff.drawing.EscherRecordType SPGR -> j
    jxl.biff.drawing.EscherRecordType SP -> k
    jxl.biff.drawing.EscherRecordType OPT -> l
    jxl.biff.drawing.EscherRecordType CLIENT_ANCHOR -> m
    jxl.biff.drawing.EscherRecordType CLIENT_DATA -> n
    jxl.biff.drawing.EscherRecordType CLIENT_TEXT_BOX -> o
    jxl.biff.drawing.EscherRecordType SPLIT_MENU_COLORS -> p
    int getValue() -> a
    jxl.biff.drawing.EscherRecordType getType(int) -> a
jxl.biff.drawing.EscherStream -> b.a.a.x:
    byte[] getData() -> a
jxl.biff.drawing.MsoDrawingGroupRecord -> b.a.a.y:
    byte[] data -> a
    byte[] getData() -> a
jxl.biff.drawing.MsoDrawingRecord -> b.a.a.z:
    common.Logger logger -> b
    boolean first -> c
    byte[] data -> d
    java.lang.Class class$jxl$biff$drawing$MsoDrawingRecord -> a
    byte[] getData() -> a
    jxl.read.biff.Record getRecord() -> h
    void setFirst() -> b
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.NoteRecord -> b.a.a.aa:
    common.Logger logger -> b
    byte[] data -> c
    int row -> d
    int column -> f
    int objectId -> g
    java.lang.Class class$jxl$biff$drawing$NoteRecord -> a
    int getRow() -> a
    int getColumn() -> b
    int getObjectId() -> c
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.ObjRecord -> b.a.a.ab:
    common.Logger logger -> u
    jxl.biff.drawing.ObjRecord$ObjType type -> v
    boolean read -> w
    int objectId -> x
    jxl.biff.drawing.ObjRecord$ObjType TBD2 -> a
    jxl.biff.drawing.ObjRecord$ObjType TBD -> b
    jxl.biff.drawing.ObjRecord$ObjType CHART -> c
    jxl.biff.drawing.ObjRecord$ObjType TEXT -> d
    jxl.biff.drawing.ObjRecord$ObjType BUTTON -> f
    jxl.biff.drawing.ObjRecord$ObjType PICTURE -> g
    jxl.biff.drawing.ObjRecord$ObjType CHECKBOX -> h
    jxl.biff.drawing.ObjRecord$ObjType OPTION -> i
    jxl.biff.drawing.ObjRecord$ObjType EDITBOX -> j
    jxl.biff.drawing.ObjRecord$ObjType LABEL -> k
    jxl.biff.drawing.ObjRecord$ObjType DIALOGUEBOX -> l
    jxl.biff.drawing.ObjRecord$ObjType LISTBOX -> m
    jxl.biff.drawing.ObjRecord$ObjType GROUPBOX -> n
    jxl.biff.drawing.ObjRecord$ObjType COMBOBOX -> o
    jxl.biff.drawing.ObjRecord$ObjType MSOFFICEDRAWING -> p
    jxl.biff.drawing.ObjRecord$ObjType FORMCONTROL -> q
    jxl.biff.drawing.ObjRecord$ObjType EXCELNOTE -> r
    jxl.biff.drawing.ObjRecord$ObjType UNKNOWN -> s
    java.lang.Class class$jxl$biff$drawing$ObjRecord -> t
    jxl.read.biff.Record getRecord() -> h
    jxl.biff.drawing.ObjRecord$ObjType getType() -> a
    int getObjectId() -> b
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.ObjRecord$ObjType -> b.a.a.ac:
    int value -> a
    java.lang.String desc -> b
    jxl.biff.drawing.ObjRecord$ObjType[] types -> c
    java.lang.String toString() -> toString
    jxl.biff.drawing.ObjRecord$ObjType getType(int) -> a
jxl.biff.drawing.Opt -> b.a.a.ad:
    common.Logger logger -> d
    int numProperties -> e
    java.util.ArrayList properties -> f
    java.lang.Class class$jxl$biff$drawing$Opt -> a
    void readProperties() -> a
    jxl.biff.drawing.Opt$Property getProperty(int) -> c
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.Opt$Property -> b.a.a.ae:
    int id -> a
    boolean blipId -> b
    boolean complex -> c
    int value -> d
    java.lang.String stringValue -> e
jxl.biff.drawing.Origin -> b.a.a.af:
    jxl.biff.drawing.Origin READ -> a
    jxl.biff.drawing.Origin WRITE -> b
    jxl.biff.drawing.Origin READ_WRITE -> c
jxl.biff.drawing.ShapeType -> b.a.a.ag:
    int value -> f
    jxl.biff.drawing.ShapeType[] types -> g
    jxl.biff.drawing.ShapeType MIN -> a
    jxl.biff.drawing.ShapeType PICTURE_FRAME -> b
    jxl.biff.drawing.ShapeType HOST_CONTROL -> c
    jxl.biff.drawing.ShapeType TEXT_BOX -> d
    jxl.biff.drawing.ShapeType UNKNOWN -> e
    jxl.biff.drawing.ShapeType getType(int) -> a
jxl.biff.drawing.Sp -> b.a.a.ah:
    common.Logger logger -> d
    int shapeType -> e
    int shapeId -> f
    int persistenceFlags -> g
    java.lang.Class class$jxl$biff$drawing$Sp -> a
    int getShapeId() -> a
    int getShapeType() -> b
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.SpContainer -> b.a.a.ai:
jxl.biff.drawing.Spgr -> b.a.a.aj:
    byte[] data -> a
jxl.biff.drawing.SpgrContainer -> b.a.a.ak:
    common.Logger logger -> d
    java.lang.Class class$jxl$biff$drawing$SpgrContainer -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.drawing.SplitMenuColors -> b.a.a.al:
    byte[] data -> a
jxl.biff.drawing.TextObjectRecord -> b.a.a.am:
    common.Logger logger -> b
    byte[] data -> c
    int textLength -> d
    java.lang.Class class$jxl$biff$drawing$TextObjectRecord -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.Add -> b.a.b.a:
jxl.biff.formula.Area -> b.a.b.b:
    common.Logger logger -> b
    int columnFirst -> c
    int rowFirst -> d
    int columnLast -> e
    int rowLast -> f
    boolean columnFirstRelative -> g
    boolean rowFirstRelative -> h
    boolean columnLastRelative -> i
    boolean rowLastRelative -> j
    java.lang.Class class$jxl$biff$formula$Area -> a
    int read(byte[],int) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.Area3d -> b.a.b.c:
    common.Logger logger -> b
    int sheet -> c
    int columnFirst -> d
    int rowFirst -> e
    int columnLast -> f
    int rowLast -> g
    boolean columnFirstRelative -> h
    boolean rowFirstRelative -> i
    boolean columnLastRelative -> j
    boolean rowLastRelative -> k
    jxl.biff.formula.ExternalSheet workbook -> l
    java.lang.Class class$jxl$biff$formula$Area3d -> a
    int read(byte[],int) -> a
